EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	DEV_ACCURACY
35	15:23:20	4	0.0500	0.04111929353977187	0.055750418454408646	0.6803	0.6336	0.6561	0.4882
36	15:23:49	1	0.0250	0.0355627979460982	0.0611589178442955	0.6324	0.6565	0.6442	0.4751
37	15:24:20	2	0.0250	0.03379389104200746	0.061732612550258636	0.6423	0.6031	0.622	0.4514
38	15:24:51	3	0.0250	0.03452533295713086	0.06005067750811577	0.6222	0.6412	0.6316	0.4615
39	15:25:20	4	0.0250	0.03363683144333425	0.05702127143740654	0.6587	0.6336	0.6459	0.477
40	15:25:50	1	0.0125	0.03222341404551859	0.060331374406814575	0.6269	0.6412	0.634	0.4641
41	15:26:21	2	0.0125	0.033338959201150604	0.05923638865351677	0.6457	0.626	0.6357	0.4659
42	15:26:50	3	0.0125	0.03229359572190084	0.05986375734210014	0.6304	0.6641	0.6468	0.478
43	15:27:20	4	0.0125	0.03055732360164198	0.059721361845731735	0.6357	0.626	0.6308	0.4607
44	15:27:50	1	0.0063	0.031816227381678074	0.05986403673887253	0.6357	0.626	0.6308	0.4607
45	15:28:20	2	0.0063	0.029680777871880674	0.059128470718860626	0.6385	0.6336	0.636	0.4663
46	15:28:49	3	0.0063	0.02973391658940416	0.05898909643292427	0.6406	0.626	0.6332	0.4633
47	15:29:18	4	0.0063	0.03020316897441724	0.05994407832622528	0.6385	0.6336	0.636	0.4663
48	15:29:47	1	0.0031	0.03048284528331648	0.05986001715064049	0.6406	0.626	0.6332	0.4633
49	15:30:16	2	0.0031	0.03183639964716302	0.059835284948349	0.6412	0.6412	0.6412	0.4719
50	15:30:46	3	0.0031	0.028474636006931217	0.059992630034685135	0.6406	0.626	0.6332	0.4633
51	15:31:16	4	0.0031	0.028120674909814698	0.05987180396914482	0.6364	0.6412	0.6388	0.4693
52	15:31:47	1	0.0016	0.02989360354735573	0.05941023677587509	0.6357	0.626	0.6308	0.4607
53	15:32:17	2	0.0016	0.029933208834343347	0.05965719744563103	0.6336	0.6336	0.6336	0.4637
54	15:32:47	3	0.0016	0.028107509391640032	0.059941183775663376	0.6406	0.626	0.6332	0.4633
55	15:33:17	4	0.0016	0.02845083590673213	0.05983903259038925	0.6406	0.626	0.6332	0.4633
56	15:33:47	1	0.0008	0.029249272748045913	0.059690482914447784	0.6406	0.626	0.6332	0.4633
57	15:34:18	2	0.0008	0.029152619161808	0.05964178219437599	0.6457	0.626	0.6357	0.4659
58	15:34:48	3	0.0008	0.02510694884091358	0.059694789350032806	0.6457	0.626	0.6357	0.4659
59	15:35:17	4	0.0008	0.027737043527167108	0.05954897031188011	0.6406	0.626	0.6332	0.4633
60	15:35:46	1	0.0004	0.02924549378204585	0.059508711099624634	0.6406	0.626	0.6332	0.4633
